rank,mark,competitor,dob,nat,pos,venue,date,result_score
"
26                                        ","
                                            12:49.28
                                        ","
        ","
                                            15 APR 1968
                                        ","
                                            ","
                                            1
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            25 AUG 2000
                                        ","
                                                1249
                                            "
"
27                                        ","
                                            12:49.50
                                        ","
        ","
                                            29 DEC 1991
                                        ","
                                            ","
                                            6
                                        ","
                                            Stade de France, Paris-St-Denis (FRA)
                                        ","
                                            06 JUL 2012
                                        ","
                                                1248
                                            "
"
28                                        ","
                                            12:49.65
                                        ","
        ","
                                            17 MAR 2003
                                        ","
                                            ","
                                            5
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            30 MAY 2024
                                        ","
                                                1248
                                            "
"
29                                        ","
                                            12:49.71
                                        ","
        ","
                                            10 OCT 1970
                                        ","
                                            ","
                                            2
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            25 AUG 2000
                                        ","
                                                1248
                                            "
"
30                                        ","
                                            12:49.87
                                        ","
        ","
                                            17 JUN 1969
                                        ","
                                            ","
                                            3
                                        ","
                                            Zürich (SUI)
                                        ","
                                            13 AUG 1997
                                        ","
                                                1247
                                            "
"
31                                        ","
                                            12:50.24
                                        ","
        ","
                                            14 SEP 1974
                                        ","
                                            ","
                                            2
                                        ","
                                            Ostrava (CZE)
                                        ","
                                            12 JUN 2003
                                        ","
                                                1246
                                            "
"
32                                        ","
                                            12:50.25
                                        ","
        ","
                                            21 MAY 1976
                                        ","
                                            ","
                                            2
                                        ","
                                            Boudewijnstadion, Bruxelles (BEL)
                                        ","
                                            26 AUG 2005
                                        ","
                                                1246
                                            "
"
33                                        ","
                                            12:50.55
                                        ","
        ","
                                            01 JUN 1986
                                        ","
                                            ","
                                            1
                                        ","
                                            Olympiastadion, Berlin (GER)
                                        ","
                                            01 JUN 2008
                                        ","
                                                1244
                                            "
"
34                                        ","
                                            12:50.58
                                        ","
        ","
                                            10 APR 1999
                                        ","
                                            ","
                                            6
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            30 MAY 2024
                                        ","
                                                1244
                                            "
"
35                                        ","
                                            12:50.72
                                        ","
        ","
                                            02 SEP 1986
                                        ","
                                            ","
                                            3
                                        ","
                                            Boudewijnstadion, Bruxelles (BEL)
                                        ","
                                            14 SEP 2007
                                        ","
                                                1244
                                            "
"
36                                        ","
                                            12:50.80
                                        ","
        ","
                                            16 JAN 1972
                                        ","
                                            ","
                                            1
                                        ","
                                            Roma (ITA)
                                        ","
                                            05 JUN 1996
                                        ","
                                                1244
                                            "
"
37                                        ","
                                            12:50.86
                                        ","
        ","
                                            15 MAR 1978
                                        ","
                                            ","
                                            1
                                        ","
                                            Stadio Olimpico, Roma (ITA)
                                        ","
                                            30 JUN 2000
                                        ","
                                                1243
                                            "
"
38                                        ","
                                            12:50.90
                                        ","
        ","
                                            16 AUG 1998
                                        ","
                                            ","
                                            7
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            30 MAY 2024
                                        ","
                                                1243
                                            "
"
39                                        ","
                                            12:50.94
                                        ","
        ","
                                            12 JUN 1995
                                        ","
                                            ","
                                            8
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            30 MAY 2024
                                        ","
                                                1243
                                            "
"
40                                        ","
                                            12:51.00
                                        ","
        ","
                                            20 JUN 1987
                                        ","
                                            ","
                                            4
                                        ","
                                            Boudewijnstadion, Bruxelles (BEL)
                                        ","
                                            14 SEP 2007
                                        ","
                                                1243
                                            "
"
41                                        ","
                                            12:51.34
                                        ","
        ","
                                            03 MAR 1986
                                        ","
                                            ","
                                            1
                                        ","
                                            Stade Louis II, Monaco (MON)
                                        ","
                                            19 JUL 2013
                                        ","
                                                1242
                                            "
"
42                                        ","
                                            12:51.45
                                        ","
        ","
                                            05 JUL 1988
                                        ","
                                            ","
                                            2
                                        ","
                                            Suhaim bin Hamad Stadium, Doha (QAT)
                                        ","
                                            14 MAY 2010
                                        ","
                                                1241
                                            "
"
43                                        ","
                                            12:51.61
                                        ","
        ","
                                            21 SEP 1992
                                        ","
                                            ","
                                            1f1
                                        ","
                                            Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)
                                        ","
                                            27 JAN 2023
                                        ","
                                                1295
                                            "
"
44                                        ","
                                            12:51.93
                                        ","
        ","
                                            19 JUL 1996
                                        ","
                                            ","
                                            5
                                        ","
                                            Stadio Luigi Ridolfi, Firenze (ITA)
                                        ","
                                            10 JUN 2021
                                        ","
                                                1239
                                            "
"
45                                        ","
                                            12:51.96
                                        ","
        ","
                                            17 JUL 1992
                                        ","
                                            ","
                                            2
                                        ","
                                            Stade Louis II, Monaco (MON)
                                        ","
                                            19 JUL 2013
                                        ","
                                                1239
                                            "
"
46                                        ","
                                            12:52.33
                                        ","
        ","
                                            29 SEP 1981
                                        ","
                                            ","
                                            2
                                        ","
                                            Oslo (NOR)
                                        ","
                                            27 JUN 2003
                                        ","
                                                1238
                                            "
"
47                                        ","
                                            12:52.45
                                        ","
        ","
                                            28 FEB 1987
                                        ","
                                            ","
                                            2
                                        ","
                                            Olympiastadion, Berlin (GER)
                                        ","
                                            01 JUN 2008
                                        ","
                                                1237
                                            "
"
48                                        ","
                                            12:52.80
                                        ","
        ","
                                            12 OCT 1984
                                        ","
                                            ","
                                            3
                                        ","
                                            Stadio Olimpico, Roma (ITA)
                                        ","
                                            08 JUL 2005
                                        ","
                                                1236
                                            "
"
49                                        ","
                                            12:52.99
                                        ","
        ","
                                            23 DEC 1979
                                        ","
                                            ","
                                            4
                                        ","
                                            Oslo (NOR)
                                        ","
                                            27 JUN 2003
                                        ","
                                                1235
                                            "
"
50                                        ","
                                            12:53.11
                                        ","
        ","
                                            23 MAR 1983
                                        ","
                                            ","
                                            1
                                        ","
                                            Stade Louis II, Monaco (MON)
                                        ","
                                            22 JUL 2011
                                        ","
                                                1235
                                            "
"
51                                        ","
                                            12:53.28
                                        ","
        ","
                                            16 JUL 2000
                                        ","
                                            ","
                                            1
                                        ","
                                            FBK Stadium, Hengelo (NED)
                                        ","
                                            08 JUN 2021
                                        ","
                                                1234
                                            "
"
52                                        ","
                                            12:53.41
                                        ","
        ","
                                            07 AUG 1969
                                        ","
                                            ","
                                            4
                                        ","
                                            Zürich (SUI)
                                        ","
                                            13 AUG 1997
                                        ","
                                                1234
                                            "
"
53                                        ","
                                            12:53.46
                                        ","
        ","
                                            21 JUN 1976
                                        ","
                                            ","
                                            1
                                        ","
                                            Olympiastadion, Stockholm (SWE)
                                        ","
                                            06 AUG 2010
                                        ","
                                                1234
                                            "
"
54                                        ","
                                            12:53.58
                                        ","
        ","
                                            15 OCT 1988
                                        ","
                                            ","
                                            3
                                        ","
                                            Olympiastadion, Stockholm (SWE)
                                        ","
                                            06 AUG 2010
                                        ","
                                                1233
                                            "
"
55                                        ","
                                            12:53.60
                                        ","
        ","
                                            12 DEC 1974
                                        ","
                                            ","
                                            2
                                        ","
                                            Stade Louis II, Monaco (MON)
                                        ","
                                            22 JUL 2011
                                        ","
                                                1233
                                            "
"
56                                        ","
                                            12:53.66
                                        ","
        ","
                                            21 JAN 1987
                                        ","
                                            ","
                                            4
                                        ","
                                            Stadio Olimpico, Roma (ITA)
                                        ","
                                            08 JUL 2005
                                        ","
                                                1233
                                            "
"
57                                        ","
                                            12:53.72
                                        ","
        ","
                                            02 JAN 1977
                                        ","
                                            ","
                                            2
                                        ","
                                            Roma (ITA)
                                        ","
                                            05 JUN 1996
                                        ","
                                                1233
                                            "
"
58                                        ","
                                            12:53.84
                                        ","
        ","
                                            19 JUN 1978
                                        ","
                                            ","
                                            1
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            28 AUG 1998
                                        ","
                                                1232
                                            "
"
59                                        ","
                                            12:54.07
                                        ","
        ","
                                            21 APR 1969
                                        ","
                                            ","
                                            4
                                        ","
                                            Stade de France, Paris-St-Denis (FRA)
                                        ","
                                            31 AUG 2003
                                        ","
                                                1231
                                            "
"
60                                        ","
                                            12:54.10
                                        ","
        ","
                                            20 DEC 2006
                                        ","
                                            ","
                                            6
                                        ","
                                            Drake Stadium, Los Angeles, CA (USA)
                                        ","
                                            17 MAY 2024
                                        ","
                                                1231
                                            "
"
61                                        ","
                                            12:54.15
                                        ","
        ","
                                            12 DEC 1980
                                        ","
                                            ","
                                            3
                                        ","
                                            Stadio Olimpico, Roma (ITA)
                                        ","
                                            02 JUL 2004
                                        ","
                                                1231
                                            "
"
62                                        ","
                                            12:54.19
                                        ","
        ","
                                            23 SEP 1989
                                        ","
                                            ","
                                            5
                                        ","
                                            Stadio Olimpico, Roma (ITA)
                                        ","
                                            14 JUL 2006
                                        ","
                                                1231
                                            "
"
63                                        ","
                                            12:54.22
                                        ","
        ","
                                            09 OCT 1999
                                        ","
                                            ","
                                            2
                                        ","
                                            FBK Stadium, Hengelo (NED)
                                        ","
                                            08 JUN 2021
                                        ","
                                                1231
                                            "
"
64                                        ","
                                            12:54.46
                                        ","
        ","
                                            07 JUL 1985
                                        ","
                                            ","
                                            3
                                        ","
                                            Stade de France, Paris-St-Denis (FRA)
                                        ","
                                            08 JUL 2006
                                        ","
                                                1230
                                            "
