rank,mark,competitor,dob,nat,pos,venue,date,result_score
"
349                                        ","
                                            27:12.78
                                        ","
        ","
                                            21 SEP 1992
                                        ","
                                            ","
                                            3
                                        ","
                                            JSerra Catholic HS, San Juan Capistrano, CA (USA)
                                        ","
                                            20 FEB 2021
                                        ","
                                                1206
                                            "
"
350                                        ","
                                            27:12.82
                                        ","
        ","
                                            01 JAN 1982
                                        ","
                                            ","
                                            6
                                        ","
                                            Olympiastadion, Helsinki (FIN)
                                        ","
                                            08 AUG 2005
                                        ","
                                                1206
                                            "
"
350                                        ","
                                            27:12.82
                                        ","
        ","
                                            05 MAY 2002
                                        ","
                                            ","
                                            2f7
                                        ","
                                            Kamiyugi Park Athletic Stadium, Hachioji (JPN)
                                        ","
                                            25 NOV 2023
                                        ","
                                                1206
                                            "
"
352                                        ","
                                            27:12.84
                                        ","
        ","
                                            18 SEP 1991
                                        ","
                                            ","
                                            3f7
                                        ","
                                            NITTAIDAI Athletic Stadium, Yokohama (JPN)
                                        ","
                                            01 OCT 2022
                                        ","
                                                1206
                                            "
"
353                                        ","
                                            27:12.95
                                        ","
        ","
                                            18 APR 1973
                                        ","
                                            ","
                                            1
                                        ","
                                            Ullevi Stadium, Göteborg (SWE)
                                        ","
                                            08 AUG 1995
                                        ","
                                                1205
                                            "
"
354                                        ","
                                            27:12.98
                                        ","
        ","
                                            29 SEP 1998
                                        ","
                                            ","
                                            2
                                        ","
                                            Estadio de Atletismo del Turia, Valencia (ESP)
                                        ","
                                            07 OCT 2020
                                        ","
                                                1205
                                            "
"
355                                        ","
                                            27:13.01
                                        ","
        ","
                                            09 APR 2000
                                        ","
                                            ","
                                            1f8
                                        ","
                                            Yokohama (JPN)
                                        ","
                                            10 NOV 2018
                                        ","
                                                1205
                                            "
"
356                                        ","
                                            27:13.04
                                        ","
        ","
                                            18 JUL 1997
                                        ","
                                            ","
                                            3
                                        ","
                                            National Stadium, Tokyo (JPN)
                                        ","
                                            10 DEC 2023
                                        ","
                                                1205
                                            "
"
357                                        ","
                                            27:13.09
                                        ","
        ","
                                            06 MAR 1984
                                        ","
                                            ","
                                            7
                                        ","
                                            Olympiastadion, Helsinki (FIN)
                                        ","
                                            08 AUG 2005
                                        ","
                                                1205
                                            "
"
358                                        ","
                                            27:13.10
                                        ","
        ","
                                            31 AUG 1990
                                        ","
                                            ","
                                            3
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            31 MAY 2013
                                        ","
                                                1205
                                            "
"
359                                        ","
                                            27:13.12
                                        ","
        ","
                                            21 AUG 1990
                                        ","
                                            ","
                                            4
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            31 MAY 2013
                                        ","
                                                1205
                                            "
"
360                                        ","
                                            27:13.42
                                        ","
        ","
                                            29 SEP 1981
                                        ","
                                            ","
                                            6
                                        ","
                                            Boudewijnstadion, Bruxelles (BEL)
                                        ","
                                            05 SEP 2003
                                        ","
                                                1205
                                            "
"
361                                        ","
                                            27:13.48
                                        ","
        ","
                                            19 OCT 1974
                                        ","
                                            ","
                                            2
                                        ","
                                            FBK Stadium, Hengelo (NED)
                                        ","
                                            30 MAY 1999
                                        ","
                                                1205
                                            "
"
362                                        ","
                                            27:13.66
                                        ","
        ","
                                            07 JUL 1985
                                        ","
                                            ","
                                            7
                                        ","
                                            Boudewijnstadion, Bruxelles (BEL)
                                        ","
                                            05 SEP 2003
                                        ","
                                                1204
                                            "
"
362                                        ","
                                            27:13.66
                                        ","
        ","
                                            12 OCT 1984
                                        ","
                                            ","
                                            4
                                        ","
                                            FBK Stadium, Hengelo (NED)
                                        ","
                                            27 MAY 2012
                                        ","
                                                1204
                                            "
"
364                                        ","
                                            27:13.67
                                        ","
        ","
                                            21 AUG 1990
                                        ","
                                            ","
                                            1f1
                                        ","
                                            Palo Alto, CA (USA)
                                        ","
                                            01 MAY 2011
                                        ","
                                                1204
                                            "
