rank,mark,competitor,dob,nat,pos,venue,date,result_score
"
43                                        ","
                                            3:47.85
                                        ","
        ","
                                            17 MAY 1976
                                        ","
                                            ","
                                            1
                                        ","
                                            Rieti (ITA)
                                        ","
                                            03 SEP 1997
                                        ","
                                                1229
                                            "
"
44                                        ","
                                            3:47.88
                                        ","
        ","
                                            21 APR 1969
                                        ","
                                            ","
                                            3
                                        ","
                                            Oslo (NOR)
                                        ","
                                            04 JUL 1997
                                        ","
                                                1228
                                            "
"
44                                        ","
                                            3:47.88
                                        ","
        ","
                                            20 AUG 1989
                                        ","
                                            ","
                                            2f1
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            31 MAY 2014
                                        ","
                                                1228
                                            "
"
46                                        ","
                                            3:47.91
                                        ","
        ","
                                            14 SEP 1974
                                        ","
                                            ","
                                            1
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            25 AUG 2000
                                        ","
                                                1228
                                            "
"
47                                        ","
                                            3:47.94
                                        ","
        ","
                                            06 FEB 1979
                                        ","
                                            ","
                                            2
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            28 JUL 2000
                                        ","
                                                1228
                                            "
"
48                                        ","
                                            3:47.97
                                        ","
        ","
                                            08 NOV 1979
                                        ","
                                            ","
                                            1
                                        ","
                                            Oslo (NOR)
                                        ","
                                            29 JUL 2005
                                        ","
                                                1227
                                            "
"
49                                        ","
                                            3:48.06
                                        ","
        ","
                                            30 JUL 2004
                                        ","
                                            ","
                                            5
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            16 SEP 2023
                                        ","
                                                1226
                                            "
"
50                                        ","
                                            3:48.08
                                        ","
        ","
                                            06 JUN 2001
                                        ","
                                            ","
                                            6
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            16 SEP 2023
                                        ","
                                                1226
                                            "
"
51                                        ","
                                            3:48.15
                                        ","
        ","
                                            28 FEB 1970
                                        ","
                                            ","
                                            1
                                        ","
                                            Oslo (NOR)
                                        ","
                                            05 JUL 1996
                                        ","
                                                1225
                                            "
"
52                                        ","
                                            3:48.17
                                        ","
        ","
                                            15 JUL 1977
                                        ","
                                            ","
                                            1
                                        ","
                                            Crystal Palace, London (GBR)
                                        ","
                                            08 AUG 2003
                                        ","
                                                1225
                                            "
"
53                                        ","
                                            3:48.23
                                        ","
        ","
                                            06 FEB 1979
                                        ","
                                            ","
                                            2
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            25 AUG 2000
                                        ","
                                                1224
                                            "
"
53                                        ","
                                            3:48.23
                                        ","
        ","
                                            15 MAR 1978
                                        ","
                                            ","
                                            1
                                        ","
                                            Oslo (NOR)
                                        ","
                                            13 JUL 2001
                                        ","
                                                1224
                                            "
"
55                                        ","
                                            3:48.24
                                        ","
        ","
                                            30 SEP 1998
                                        ","
                                            ","
                                            7
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            16 SEP 2023
                                        ","
                                                1224
                                            "
"
56                                        ","
                                            3:48.26
                                        ","
        ","
                                            28 FEB 1970
                                        ","
                                            ","
                                            1
                                        ","
                                            Olympiastadion, Berlin (GER)
                                        ","
                                            01 SEP 1995
                                        ","
                                                1224
                                            "
"
56                                        ","
                                            3:48.26
                                        ","
        ","
                                            09 DEC 1973
                                        ","
                                            ","
                                            4
                                        ","
                                            Oslo (NOR)
                                        ","
                                            04 JUL 1997
                                        ","
                                                1224
                                            "
"
58                                        ","
                                            3:48.28
                                        ","
        ","
                                            14 SEP 1974
                                        ","
                                            ","
                                            1
                                        ","
                                            Stadio Olimpico, Roma (ITA)
                                        ","
                                            12 JUL 2002
                                        ","
                                                1223
                                            "
"
58                                        ","
                                            3:48.28
                                        ","
        ","
                                            27 NOV 1984
                                        ","
                                            ","
                                            1
                                        ","
                                            Eugene, OR (USA)
                                        ","
                                            10 JUN 2007
                                        ","
                                                1223
                                            "
"
60                                        ","
                                            3:48.31
                                        ","
        ","
                                            14 OCT 1960
                                        ","
                                            ","
                                            1
                                        ","
                                            Oslo (NOR)
                                        ","
                                            05 JUL 1986
                                        ","
                                                1223
                                            "
"
61                                        ","
                                            3:48.37
                                        ","
        ","
                                            01 JUN 1995
                                        ","
                                            ","
                                            1
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            01 JUL 2021
                                        ","
                                                1222
                                            "
"
62                                        ","
                                            3:48.38
                                        ","
        ","
                                            12 JUL 1969
                                        ","
                                            ","
                                            3
                                        ","
                                            Stadio Olimpico, Roma (ITA)
                                        ","
                                            29 JUN 2001
                                        ","
                                                1222
                                            "
"
62                                        ","
                                            3:48.38
                                        ","
        ","
                                            12 DEC 1974
                                        ","
                                            ","
                                            2
                                        ","
                                            Oslo (NOR)
                                        ","
                                            29 JUL 2005
                                        ","
                                                1222
                                            "
"
64                                        ","
                                            3:48.40
                                        ","
        ","
                                            09 OCT 1955
                                        ","
                                            ","
                                            1
                                        ","
                                            Koblenz (GER)
                                        ","
                                            26 AUG 1981
                                        ","
                                                1222
                                            "
